nhanessample.csv:889,\laboratory\allergen test\Birch IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:888,\laboratory\allergen test\Oak IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:885,\laboratory\allergen test\Ragweed IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:868,\laboratory\nutrients\total Lycopene(ug/dL)\,,TEXT,
nhanessample.csv:253,\laboratory\hormone\Luteinizing hormone (mIU/mL)\,,NUMERIC,
nhanessample.csv:869,\laboratory\nutrients\Lutein(ug/dL)\,,TEXT,
nhanessample.csv:870,\laboratory\nutrients\Combined Lutein/zeaxanthin (ug/dL)\,,TEXT,
nhanessample.csv:871,\laboratory\nutrients\trans-lycopene(ug/dL)\,,TEXT,
nhanessample.csv:103,\laboratory\blood\Lymphocyte percent (%)\,,NUMERIC,
nhanessample.csv:834,\laboratory\bacterial infection\MRSA 1\,,TEXT,
nhanessample.csv:118,\laboratory\blood\MCHC (g/dL)\,,NUMERIC,
nhanessample.csv:837,\laboratory\bacterial infection\Clindamycin 1\,,TEXT,
nhanessample.csv:117,\laboratory\blood\Mean cell hemoglobin (pg)\,,NUMERIC,
nhanessample.csv:116,\laboratory\blood\Mean cell volume (fL)\,,NUMERIC,
nhanessample.csv:908,\laboratory\bacterial infection\Ciprofloxacin 1\,,TEXT,
nhanessample.csv:78,\laboratory\bacterial infection\Measles\,,NUMERIC,
nhanessample.csv:838,\laboratory\bacterial infection\Erythromycin 1\,,TEXT,
nhanessample.csv:907,\laboratory\bacterial infection\Cefazolin 1\,,TEXT,
nhanessample.csv:841,\laboratory\bacterial infection\Gentamicin 1\,,TEXT,
nhanessample.csv:906,\laboratory\bacterial infection\Imipenem 1\,,TEXT,
nhanessample.csv:178,\laboratory\pesticides\Mirex (ng/g)\,,NUMERIC,
nhanessample.csv:842,\laboratory\bacterial infection\Levofloxacin 1\,,TEXT,
nhanessample.csv:56,\laboratory\biochemistry\Methylmalonic acid (umol/L)\,,NUMERIC,
nhanessample.csv:840,\laboratory\bacterial infection\Oxacillin 1\,,TEXT,
nhanessample.csv:104,\laboratory\blood\Monocyte percent (%)\,,NUMERIC,
nhanessample.csv:839,\laboratory\bacterial infection\Penicillin 1\,,TEXT,
nhanessample.csv:88,\laboratory\polyflourochemicals\2-(N-methyl-PFOSA) acetate\,,NUMERIC,
nhanessample.csv:121,\laboratory\blood\Mean platelet volume (fL)\,,NUMERIC,
nhanessample.csv:843,\laboratory\bacterial infection\Rifampin 1\,,TEXT,
nhanessample.csv:833,\laboratory\bacterial infection\S. aureus present 1\,,TEXT,
nhanessample.csv:835,\laboratory\bacterial infection\Tetracycline 1\,,TEXT,
nhanessample.csv:909,\laboratory\bacterial infection\Amoxicillin/k Clavulanate 1\,,TEXT,
nhanessample.csv:836,\laboratory\bacterial infection\Trimethoprim/Sulfamethoxazole 1\,,TEXT,
nhanessample.csv:105,\laboratory\blood\Segmented neutrophils percent (%)\,,NUMERIC,
nhanessample.csv:174,\laboratory\pesticides\o,p-DDT (ng/g)\,,NUMERIC,
nhanessample.csv:175,\laboratory\pesticides\Oxychlordane (ng/g)\,,NUMERIC,
nhanessample.csv:778,\laboratory\biochemistry\PSA. total (ng/mL)\,,TEXT,
nhanessample.csv:779,\laboratory\biochemistry\PSA.  free (ng/mL)\,,TEXT,
nhanessample.csv:151,\laboratory\pcbs\3,3,4,4,5-pncb (fg/g)\,,NUMERIC,
nhanessample.csv:172,\laboratory\pesticides\pp-DDE (ng/g)\N,NUMERIC,
nhanessample.csv:173,\laboratory\pesticides\pp-DDT (ng/g)\N,NUMERIC,
nhanessample.csv:786,\laboratory\polyflourochemicals\Perfluorobutane sulfonic acid\,,TEXT,
nhanessample.csv:89,\laboratory\polyflourochemicals\Perfluorodecanoic acid\,,NUMERIC,
nhanessample.csv:94,\laboratory\polyflourochemicals\Perfluorododecanoic acid\,,NUMERIC,
nhanessample.csv:90,\laboratory\polyflourochemicals\Perfluoroheptanoic acid\,,NUMERIC,
nhanessample.csv:86,\laboratory\polyflourochemicals\Perfluorohexane sulfonic acid\,,NUMERIC,
nhanessample.csv:91,\laboratory\polyflourochemicals\Perfluorononanoic acid\,,NUMERIC,
nhanessample.csv:84,\laboratory\polyflourochemicals\Perfluorooctanoic acid\,,NUMERIC,
nhanessample.csv:85,\laboratory\polyflourochemicals\Perfluorooctane sulfonic acid\,,NUMERIC,
nhanessample.csv:92,\laboratory\polyflourochemicals\Perfluorooctane sulfonamide\,,NUMERIC,
nhanessample.csv:93,\laboratory\polyflourochemicals\Perfluoroundecanoic acid\,,NUMERIC,
nhanessample.csv:873,\laboratory\nutrients\Phytoene(ug/dL)\,,TEXT,
nhanessample.csv:872,\laboratory\nutrients\Phytofluene(ug/dL)\,,TEXT,
nhanessample.csv:120,\laboratory\blood\Platelet count SI (1000 cells/uL)\,,NUMERIC,
nhanessample.csv:777,\laboratory\hormone\Parathyroid Hormone(Elecys method) pg/mL\,,TEXT,
nhanessample.csv:853,\laboratory\bacterial infection\Panton Valentine Leukocidin\,,TEXT,
nhanessample.csv:113,\laboratory\blood\Red blood cell count (million cells/uL)\,,NUMERIC,
nhanessample.csv:57,\laboratory\nutrients\Folate RBC (ng/mL RBC)\N,NUMERIC,
nhanessample.csv:119,\laboratory\blood\Red cell distribution width (%)\,,NUMERIC,
nhanessample.csv:223,\laboratory\nutrients\Retinyl palmitate(ug/dL)\,,NUMERIC,
nhanessample.csv:224,\laboratory\nutrients\Retinyl stearate(ug/dL)\,,NUMERIC,
nhanessample.csv:935,\laboratory\viral infection\HPV 06 (Merck competitive Luminex assay)\,,TEXT,
nhanessample.csv:936,\laboratory\viral infection\HPV 11 (Merck competitive Luminex assay)\,,TEXT,
nhanessample.csv:937,\laboratory\viral infection\HPV 16 (Merck competitive Luminex assay)\,,TEXT,
nhanessample.csv:938,\laboratory\viral infection\HPV 18 (Merck competitive Luminex assay)\,,TEXT,
nhanessample.csv:195,\laboratory\biochemistry\Albumin (g/dL)\,,NUMERIC,
nhanessample.csv:198,\laboratory\biochemistry\Alkaline phosphotase (U/L)\,,NUMERIC,
nhanessample.csv:197,\laboratory\biochemistry\Aspartate aminotransferase AST (U/L)\,,NUMERIC,
nhanessample.csv:196,\laboratory\biochemistry\Alanine aminotransferase ALT (U/L)\,,NUMERIC,
nhanessample.csv:199,\laboratory\biochemistry\Blood urea nitrogen (mg/dL)\,,NUMERIC,
nhanessample.csv:202,\laboratory\biochemistry\Bicarbonate (mmol/L)\,,NUMERIC,
nhanessample.csv:200,\laboratory\biochemistry\Total calcium (mg/dL)\,,NUMERIC,
nhanessample.csv:201,\laboratory\biochemistry\Cholesterol (mg/dL)\,,NUMERIC,
nhanessample.csv:215,\laboratory\biochemistry\Chloride (mmol/L)\,,NUMERIC,
nhanessample.csv:610,\laboratory\biochemistry\Creatinine (mg/dL)\,,NUMERIC,
nhanessample.csv:212,\laboratory\biochemistry\1/Creatinine (mg/dL)\,,NUMERIC,
nhanessample.csv:194,\laboratory\nutrients\Selenium(ug/L)\,,NUMERIC,
nhanessample.csv:217,\laboratory\biochemistry\Globulin (g/dL)\,,NUMERIC,
nhanessample.csv:204,\laboratory\biochemistry\Glucose serum (mg/dL)\N,NUMERIC,
nhanessample.csv:203,\laboratory\biochemistry\Gamma glutamyl transferase (U/L)\,,NUMERIC,
nhanessample.csv:205,\laboratory\biochemistry\Iron refigerated (ug/dL)\N,NUMERIC,
nhanessample.csv:214,\laboratory\biochemistry\Potassium (mmol/L)\,,NUMERIC,
nhanessample.csv:206,\laboratory\biochemistry\Lactate dehydrogenase LDH (U/L)\,,NUMERIC,
nhanessample.csv:213,\laboratory\biochemistry\Sodium (mmol/L)\,,NUMERIC,
nhanessample.csv:216,\laboratory\biochemistry\Osmolality (mmol/Kg)\,,NUMERIC,
nhanessample.csv:207,\laboratory\biochemistry\Phosphorus (mg/dL)\,,NUMERIC,
nhanessample.csv:208,\laboratory\biochemistry\Total bilirubin (mg/dL)\,,NUMERIC,
nhanessample.csv:209,\laboratory\biochemistry\Total protein (g/dL)\,,NUMERIC,
nhanessample.csv:210,\laboratory\biochemistry\Triglycerides (mg/dL)\,,NUMERIC,
nhanessample.csv:211,\laboratory\biochemistry\Uric acid (mg/dL)\,,NUMERIC,
nhanessample.csv:854,\laboratory\bacterial infection\Syphilis IgG EIA\,,TEXT,
nhanessample.csv:254,\laboratory\hormone\Thyroxine (T4) (ug/dL)\,,NUMERIC,
nhanessample.csv:70,\laboratory\biochemistry\Total Cholesterol (mg/dL)\,,NUMERIC,
nhanessample.csv:152,\laboratory\pcbs\3445-tcb (fg/g)\N,NUMERIC,
nhanessample.csv:154,\laboratory\dioxins\2378-tcdd (fg/g)\N,NUMERIC,
nhanessample.csv:765,\laboratory\biochemistry\Transferrin receptor (mg/L)\,,TEXT,
nhanessample.csv:41,\laboratory\heavy metals\Mercury total (ug/L)\N,NUMERIC,
nhanessample.csv:219,\laboratory\biochemistry\TIBC Frozen Serum (ug/dL)\N,NUMERIC,
nhanessample.csv:176,\laboratory\pesticides\Trans-nonachlor (ng/g)\,,NUMERIC,
nhanessample.csv:76,\laboratory\bacterial infection\Toxoplasma (IgG)\,,NUMERIC,
nhanessample.csv:77,\laboratory\bacterial infection\Toxoplasma (IgM)\,,NUMERIC,
nhanessample.csv:233,\laboratory\bacterial infection\Toxoplasma (Dye)\,,TEXT,
nhanessample.csv:901,\laboratory\bacterial infection\Toxoplasma (Avidity) IgG\,,TEXT,
nhanessample.csv:71,\laboratory\biochemistry\Triglyceride (mg/dL)\,,NUMERIC,
nhanessample.csv:255,\laboratory\hormone\Thyroid stim hormone (TSH) (IU/L)\,,NUMERIC,
nhanessample.csv:852,\laboratory\bacterial infection\Toxic Shock Syndrome Toxin 1\,,TEXT,
nhanessample.csv:831,\laboratory\bacterial infection\Trichomonas Vaginalis\,,TEXT,
nhanessample.csv:747,\laboratory\volatile compounds\Blood 11-Dichloroethane (ng/mL)\T,NUMERIC,
nhanessample.csv:748,\laboratory\volatile compounds\Blood 12-Dichlorobenzene (ng/mL)\T,NUMERIC,
nhanessample.csv:749,\laboratory\volatile compounds\Blood 11-Dichloroethene (ng/mL)\T,NUMERIC,
nhanessample.csv:750,\laboratory\volatile compounds\Blood 12-Dichloroethane (ng/mL)\T,NUMERIC,
nhanessample.csv:751,\laboratory\volatile compounds\Blood cis-12-Dichloroethene (ng/mL)\T,NUMERIC,
nhanessample.csv:1153,\laboratory\volatile compounds\Blood 112-Trichloroethene (ng/mL)\T,NUMERIC,
nhanessample.csv:762,\laboratory\volatile compounds\Blood 12-Dibromo-3-chloropropane(ng/mL)\T,NUMERIC,
nhanessample.csv:752,\laboratory\volatile compounds\Blood trans-12-Dichloroethene (ng/mL)\T,NUMERIC,
nhanessample.csv:34,\laboratory\volatile compounds\Blood 111-Trichloroethane (ng/mL)\N,NUMERIC,
nhanessample.csv:753,\laboratory\volatile compounds\Blood 13-Dichlorobenzene (ng/mL)\T,NUMERIC,
nhanessample.csv:754,\laboratory\volatile compounds\Blood 112-Trichloroethane (ng/mL)\T,NUMERIC,
nhanessample.csv:21,\laboratory\volatile compounds\Blood Tetrachloroethene (ng/mL)\,,NUMERIC,
nhanessample.csv:1154,\laboratory\volatile compounds\Blood 1122-Tetrachloroethane (ng/mL)\T,NUMERIC,
nhanessample.csv:755,\laboratory\volatile compounds\Blood 1122-Tetrachloroethane (ng/mL)\T,NUMERIC,
nhanessample.csv:80,\laboratory\bacterial infection\Varicella\,,NUMERIC,
nhanessample.csv:857,\laboratory\nutrients\Vitamin B6(Pyridoxal 5-phosphate)nmol/L\,,TEXT,
nhanessample.csv:22,\laboratory\volatile compounds\Blood Bromoform (pg/mL)\,,NUMERIC,
nhanessample.csv:23,\laboratory\volatile compounds\Blood Bromodichloromethane (pg/mL)\,,NUMERIC,
nhanessample.csv:24,\laboratory\volatile compounds\Blood Benzene (ng/mL)\,,NUMERIC,
nhanessample.csv:756,\laboratory\volatile compounds\Blood Chlorobenzene (ng/mL)\,,TEXT,
nhanessample.csv:25,\laboratory\volatile compounds\Blood Chloroform (pg/mL)\,,NUMERIC,
nhanessample.csv:26,\laboratory\volatile compounds\Blood Dibromochloromethane (pg/mL)\,,NUMERIC,
nhanessample.csv:27,\laboratory\volatile compounds\Blood Carbon Tetrachloride (ng/mL)\,,NUMERIC,
nhanessample.csv:28,\laboratory\volatile compounds\Blood 14-Dichlorobenzene (ng/mL)\N,NUMERIC,
nhanessample.csv:757,\laboratory\volatile compounds\Blood Dibromomethane (ng/mL)\,,TEXT,
nhanessample.csv:758,\laboratory\volatile compounds\Blood 12-Dichloropropane (ng/mL)\T,NUMERIC,
nhanessample.csv:29,\laboratory\volatile compounds\Blood Ethylbenzene (ng/mL)\,,NUMERIC,
nhanessample.csv:759,\laboratory\volatile compounds\Blood Hexachloroethane (ng/mL)\,,TEXT,
nhanessample.csv:225,\laboratory\nutrients\Retinol(ug/dL)\,,NUMERIC,
nhanessample.csv:776,\laboratory\nutrients\Vitamin C (mg/dL)\,,TEXT,
nhanessample.csv:775,\laboratory\nutrients\Vitamin D (ng/mL)\,,TEXT,
nhanessample.csv:221,\laboratory\nutrients\a-Tocopherol(ug/dL)\,,NUMERIC,
nhanessample.csv:760,\laboratory\volatile compounds\Blood Methylene Chloride (ng/mL)\,,TEXT,
nhanessample.csv:30,\laboratory\volatile compounds\Blood MTBE (pg/mL)\,,NUMERIC,
nhanessample.csv:763,\laboratory\volatile compounds\Blood Nitrobenezene (ng/mL)\,,TEXT,
nhanessample.csv:31,\laboratory\volatile compounds\Blood o-Xylene (ng/mL)\,,NUMERIC,
nhanessample.csv:32,\laboratory\volatile compounds\Blood Styrene (ng/mL)\,,NUMERIC,
nhanessample.csv:33,\laboratory\volatile compounds\Blood Trichloroethene (ng/mL)\,,NUMERIC,
nhanessample.csv:1155,\laboratory\volatile compounds\Blood 111-Trichloroethane (ng/mL)\T,NUMERIC,
nhanessample.csv:35,\laboratory\volatile compounds\Blood Toluene (ng/mL)\,,NUMERIC,
nhanessample.csv:36,\laboratory\volatile compounds\Blood m-/p-Xylene (ng/mL)\,,NUMERIC,
nhanessample.csv:892,\laboratory\allergen test\Thistle IgE antibody (kU/L)\,,TEXT,
nhanessample.csv:102,\laboratory\blood\White blood cell count (1000 cells/uL)\,,NUMERIC,
nhanessample.csv:16,\laboratory\volatile compounds\Water Bromoform (ng/mL)\,,NUMERIC,
nhanessample.csv:18,\laboratory\volatile compounds\Water Bromodichloromethane (ng/mL)\,,NUMERIC,
nhanessample.csv:17,\laboratory\volatile compounds\Water Chloroform (ng/mL)\,,NUMERIC,
nhanessample.csv:19,\laboratory\volatile compounds\Water Dibromochloromethane (ng/mL)\,,NUMERIC,
nhanessample.csv:911,\laboratory\perchlorate\Iodide water (ng/mL)\T,NUMERIC,
nhanessample.csv:20,\laboratory\volatile compounds\Water MTBE (ng/mL)\,,NUMERIC,
nhanessample.csv:912,\laboratory\perchlorate\Nitrate water (ng/mL)\T,NUMERIC,
nhanessample.csv:913,\laboratory\perchlorate\Perchlorate water (ng/mL)\T,NUMERIC,
nhanessample.csv:275,\laboratory\volatile compounds\Benzene (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:274,\laboratory\volatile compounds\Chloroform (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:267,\laboratory\volatile compounds\14-dichlorobenzene (ug/cubic meter)\N,NUMERIC,
nhanessample.csv:874,\laboratory\nutrients\Zeaxanthin(ug/dL)\,,TEXT,
nhanessample.csv:273,\laboratory\volatile compounds\Ethylbenzene (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:266,\laboratory\volatile compounds\MTBE (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:269,\laboratory\volatile compounds\o-Xylene (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:272,\laboratory\volatile compounds\Tetrachloroethene (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:270,\laboratory\volatile compounds\Trichloroethene (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:271,\laboratory\volatile compounds\Toluene (ug/cubic meter)\,,NUMERIC,
nhanessample.csv:268,\laboratory\volatile compounds\mp-Xylene (ug/cubic meter)\N,NUMERIC,
nhanessample.csv:674,\questionnaire\supplement use\LEUCINE_mg\,,NUMERIC,
nhanessample.csv:710,\questionnaire\disease\leukemia_self_report\,,NUMERIC,
nhanessample.csv:978,\questionnaire\pharmaceutical\LEVOTHYROXINE\,,TEXT,
nhanessample.csv:297,\questionnaire\pharmaceutical\LEVOTHYROXINE_SODIUM\,,NUMERIC,
nhanessample.csv:303,\questionnaire\pharmaceutical\LISINOPRIL\,,NUMERIC,
nhanessample.csv:1077,\questionnaire\food component recall\Light Salt\,,TEXT,
nhanessample.csv:711,\questionnaire\disease\liver_cancer_self_report\,,NUMERIC,
nhanessample.csv:305,\questionnaire\pharmaceutical\LORATADINE\,,NUMERIC,
nhanessample.csv:388,\questionnaire\pharmaceutical\LORATADINE__PSEUDOEPHEDRINE_SULFATE\,,NUMERIC,
nhanessample.csv:375,\questionnaire\pharmaceutical\LORAZEPAM\,,NUMERIC,
nhanessample.csv:1014,\questionnaire\pharmaceutical\LOSARTAN\,,TEXT,
nhanessample.csv:369,\questionnaire\pharmaceutical\LOSARTAN_POTASSIUM\,,NUMERIC,
nhanessample.csv:1018,\questionnaire\pharmaceutical\LOVASTATIN\,,TEXT,
nhanessample.csv:712,\questionnaire\disease\lung_cancer_self_report\,,NUMERIC,
nhanessample.csv:713,\questionnaire\disease\lymphoma_self_report\,,NUMERIC,
nhanessample.csv:675,\questionnaire\supplement use\LYSINE_mg\,,NUMERIC,
nhanessample.csv:676,\questionnaire\supplement use\MAGNESIUM_mg\,,NUMERIC,
nhanessample.csv:677,\questionnaire\supplement use\MAGNESIUM_PPM\,,NUMERIC,
nhanessample.csv:1118,\questionnaire\supplement use\MAGNESIUM_Unknown\,,TEXT,
nhanessample.csv:626,\examination\blood pressure\mean diastolic\,,NUMERIC,
nhanessample.csv:359,\questionnaire\pharmaceutical\MECLIZINE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:341,\questionnaire\pharmaceutical\MEDROXYPROGESTERONE_ACETATE\,,NUMERIC,
nhanessample.csv:714,\questionnaire\disease\melanoma_self_report\,,NUMERIC,
nhanessample.csv:981,\questionnaire\pharmaceutical\METFORMIN\,,TEXT,
nhanessample.csv:299,\questionnaire\pharmaceutical\METFORMIN_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:678,\questionnaire\supplement use\METHIONINE_mg\,,NUMERIC,
nhanessample.csv:1008,\questionnaire\pharmaceutical\METHYLPHENIDATE\,,TEXT,
nhanessample.csv:336,\questionnaire\pharmaceutical\METHYLPHENIDATE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:980,\questionnaire\pharmaceutical\METOPROLOL\,,TEXT,
nhanessample.csv:338,\questionnaire\pharmaceutical\METOPROLOL_SUCCINATE\,,NUMERIC,
nhanessample.csv:330,\questionnaire\pharmaceutical\METOPROLOL_TARTRATE\,,NUMERIC,
nhanessample.csv:963,\questionnaire\pharmaceutical\METOPROLOL_UNSPECIFIED\,,TEXT,
nhanessample.csv:969,\questionnaire\pharmaceutical\MOMETASONE_FUROATE_MONOHYDRATE\,,TEXT,
nhanessample.csv:1043,\questionnaire\pharmaceutical\MOMETASONE_NASAL\,,TEXT,
nhanessample.csv:987,\questionnaire\pharmaceutical\MONTELUKAST\,,TEXT,
nhanessample.csv:384,\questionnaire\pharmaceutical\MONTELUKAST_SODIUM\,,NUMERIC,
nhanessample.csv:715,\questionnaire\disease\mouth_cancer_self_report\,,NUMERIC,
nhanessample.csv:625,\examination\blood pressure\mean systolic\,,NUMERIC,
nhanessample.csv:327,\questionnaire\pharmaceutical\NAPROXEN\,,NUMERIC,
nhanessample.csv:716,\questionnaire\disease\nervous_cancer_self_report\,,NUMERIC,
nhanessample.csv:316,\questionnaire\pharmaceutical\NIFEDIPINE\,,NUMERIC,
nhanessample.csv:335,\questionnaire\pharmaceutical\NITROGLYCERIN\,,NUMERIC,
nhanessample.csv:1078,\questionnaire\food component recall\No Salt\,,TEXT,
nhanessample.csv:417,\questionnaire\occupation\num_months_longest_job\,,NUMERIC,
nhanessample.csv:418,\questionnaire\occupation\num_months_main_job\,,NUMERIC,
nhanessample.csv:480,\questionnaire\social support\number_close_friends\,,NUMERIC,
nhanessample.csv:1156,\questionnaire\occupation\occupation (never blue-semi blue-high white-semi white-high)\T,NUMERIC,
nhanessample.csv:419,\questionnaire\occupation\occupation_construction\,,TEXT,
nhanessample.csv:420,\questionnaire\occupation\occupation_farm\,,TEXT,
nhanessample.csv:421,\questionnaire\occupation\occupation_household\,,NUMERIC,
nhanessample.csv:422,\questionnaire\occupation\occupation_laborer\,,TEXT,
nhanessample.csv:423,\questionnaire\occupation\occupation_midmanage\,,NUMERIC,
nhanessample.csv:424,\questionnaire\occupation\occupation_military\,,TEXT,
nhanessample.csv:425,\questionnaire\occupation\occupation_repair\,,TEXT,
nhanessample.csv:426,\questionnaire\occupation\occupation_transport\,,TEXT,
nhanessample.csv:283,\questionnaire\housing\old paint scraping\,,NUMERIC,
nhanessample.csv:649,\questionnaire\supplement use\OMEGA_3_FATTY_ACIDS_mg\,,NUMERIC,
nhanessample.csv:1108,\questionnaire\supplement use\OMEGA_3_FATTY_ACIDS_Unknown\,,TEXT,
nhanessample.csv:1126,\questionnaire\supplement use\OMEGA_6_FATTY_ACIDS_mg\,,TEXT,
nhanessample.csv:648,\questionnaire\supplement use\OMEGA_6_FATTY_ACIDS_NA\,,NUMERIC,
nhanessample.csv:1127,\questionnaire\supplement use\OMEGA_9_FATTY_ACIDS_mg\,,TEXT,
nhanessample.csv:650,\questionnaire\supplement use\OMEGA_9_FATTY_ACIDS_NA\,,NUMERIC,
nhanessample.csv:307,\questionnaire\pharmaceutical\OMEPRAZOLE\,,NUMERIC,
nhanessample.csv:1079,\questionnaire\food component recall\Ordinary Salt\,,TEXT,
nhanessample.csv:728,\questionnaire\disease\other_cancer_self_report\,,NUMERIC,
nhanessample.csv:1109,\questionnaire\supplement use\OTHER_FATTY_ACIDS_mg\,,TEXT,
nhanessample.csv:651,\questionnaire\supplement use\OTHER_FATTY_ACIDS_NA\,,NUMERIC,
nhanessample.csv:652,\questionnaire\supplement use\OTHER_OMEGA_3_FATTY_ACIDS_NA\,,NUMERIC,
nhanessample.csv:722,\questionnaire\disease\other_skin_cancer_self_report\,,NUMERIC,
nhanessample.csv:717,\questionnaire\disease\ovarian_cancer_self_report\,,NUMERIC,
nhanessample.csv:1052,\questionnaire\pharmaceutical\OXYBUTYNIN\,,TEXT,
nhanessample.csv:284,\questionnaire\housing\paint chipping inside\,,NUMERIC,
nhanessample.csv:285,\questionnaire\housing\paint chipping outside\,,NUMERIC,
nhanessample.csv:718,\questionnaire\disease\pancreatic_cancer_self_report\,,NUMERIC,
nhanessample.csv:994,\questionnaire\pharmaceutical\PANTOPRAZOLE\,,TEXT,
nhanessample.csv:964,\questionnaire\pharmaceutical\PANTOPRAZOLE_SODIUM\,,TEXT,
nhanessample.csv:995,\questionnaire\pharmaceutical\PAROXETINE\,,TEXT,
nhanessample.csv:337,\questionnaire\pharmaceutical\PAROXETINE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:1045,\questionnaire\pharmaceutical\PENICILLIN\,,TEXT,
nhanessample.csv:897,\laboratory\biochemistry\Total length of food fast hours\T,NUMERIC,
nhanessample.csv:898,\laboratory\biochemistry\Total length of food fast minutes\T,NUMERIC,
nhanessample.csv:679,\questionnaire\supplement use\PHENYLALANINE_mg\,,NUMERIC,
nhanessample.csv:386,\questionnaire\pharmaceutical\PHENYTOIN_SODIUM\,,NUMERIC,
nhanessample.csv:680,\questionnaire\supplement use\PHOSPHORUS_mg\,,NUMERIC,
nhanessample.csv:1119,\questionnaire\supplement use\PHOSPHORUS_Trace\,,TEXT,
nhanessample.csv:1120,\questionnaire\supplement use\PHOSPHORUS_Unknown\,,TEXT,
nhanessample.csv:639,\questionnaire\physical fitness\Physical Activity (MET-based rank)\,,NUMERIC,
nhanessample.csv:1024,\questionnaire\pharmaceutical\PIOGLITAZONE\,,TEXT,
nhanessample.csv:407,\questionnaire\immunization\pneumonia\,,NUMERIC,
nhanessample.csv:1050,\questionnaire\pharmaceutical\POLYETHYLENE_GLYCOL_3350\,,TEXT,
nhanessample.csv:309,\questionnaire\pharmaceutical\POTASSIUM_CHLORIDE\,,NUMERIC,
nhanessample.csv:681,\questionnaire\supplement use\POTASSIUM_mg\,,NUMERIC,
nhanessample.csv:1000,\questionnaire\pharmaceutical\PRAVASTATIN\,,TEXT,
nhanessample.csv:332,\questionnaire\pharmaceutical\PRAVASTATIN_SODIUM\,,NUMERIC,
nhanessample.csv:325,\questionnaire\pharmaceutical\PREDNISONE\,,NUMERIC,
nhanessample.csv:286,\questionnaire\housing\private water source\,,NUMERIC,
nhanessample.csv:682,\questionnaire\supplement use\PROLINE_mg\,,NUMERIC,
nhanessample.csv:1021,\questionnaire\pharmaceutical\PROPRANOLOL\,,TEXT,
nhanessample.csv:350,\questionnaire\pharmaceutical\PROPRANOLOL_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:719,\questionnaire\disease\prostate_cancer_self_report\,,NUMERIC,
nhanessample.csv:683,\questionnaire\supplement use\PROTEIN_gm\,,NUMERIC,
nhanessample.csv:289,\questionnaire\alcohol use\drink per day\,,NUMERIC,
nhanessample.csv:1004,\questionnaire\pharmaceutical\QUINAPRIL\,,TEXT,
nhanessample.csv:331,\questionnaire\pharmaceutical\QUINAPRIL_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:1010,\questionnaire\pharmaceutical\RABEPRAZOLE\,,TEXT,
nhanessample.csv:965,\questionnaire\pharmaceutical\RABEPRAZOLE_SODIUM\,,TEXT,
nhanessample.csv:1168,\demographics\RACE\,,TEXT,
nhanessample.csv:973,\questionnaire\pharmaceutical\RALOXIFENE_HYDROCHLORIDE\,,TEXT,
nhanessample.csv:971,\questionnaire\pharmaceutical\RAMIPRIL\,,TEXT,
nhanessample.csv:984,\questionnaire\pharmaceutical\RANITIDINE\,,TEXT,
nhanessample.csv:324,\questionnaire\pharmaceutical\RANITIDINE_HYDROCHLORIDE\,,NUMERIC,
nhanessample.csv:720,\questionnaire\disease\rectum_cancer_self_report\,,NUMERIC,
nhanessample.csv:445,\questionnaire\pharmaceutical\Used DepoProvera or injectables?\,,NUMERIC,
nhanessample.csv:444,\questionnaire\pharmaceutical\Now use DepoProvera or injectables?\,,NUMERIC,
nhanessample.csv:443,\questionnaire\pharmaceutical\Ever use female hormones?\,,NUMERIC,
nhanessample.csv:442,\questionnaire\pharmaceutical\Use hormone pills w/estrogen only\,,NUMERIC,
nhanessample.csv:441,\questionnaire\pharmaceutical\Age started estrogen-only pills\,,NUMERIC,
nhanessample.csv:440,\questionnaire\pharmaceutical\Taking estrogen-only pills now?\,,NUMERIC,
nhanessample.csv:439,\questionnaire\pharmaceutical\Used hormone pills w/progestin only\,,NUMERIC,
nhanessample.csv:438,\questionnaire\pharmaceutical\Age started progestin-only pills\,,TEXT,
nhanessample.csv:437,\questionnaire\pharmaceutical\Taking progestin only pills now?\,,TEXT,
nhanessample.csv:436,\questionnaire\pharmaceutical\Used estrogen/progestin combo pills\,,NUMERIC,
nhanessample.csv:435,\questionnaire\pharmaceutical\Age started estrogen/progestin pills\,,TEXT,
nhanessample.csv:434,\questionnaire\pharmaceutical\Taking estrogen/progestin now?\,,TEXT,
nhanessample.csv:433,\questionnaire\pharmaceutical\Used estrogen-only patches?\,,TEXT,
